book_title,year,editor,song_no,song_title,book_path,song_path,no_parts,voices,text,languages,complete,lyrics,tags,done,additional info,time,time_sig,key,key_sig,Favourites,
Two Bookes of Ayres,1613,"Campion, Thomas",2-14,Pin'd I am and like to dye,campion_ayres1-2,35_pind_i_am,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Pin'd I am and like to dye}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{35_pind_i_am}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-15,So many loves have I neglected,campion_ayres1-2,36_so_many_loves,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{So many loves have I neglected}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{36_so_many_loves}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-16,Though your strangenesse,campion_ayres1-2,37_though_your,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Though your strangenesse}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{37_though_your}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-17,"Come away, arm'd with loves",campion_ayres1-2,38_come_away,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Come away, arm'd with loves}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{38_come_away}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-18,Come you pretty false-ey'd,campion_ayres1-2,39_come_you_pretty,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Come you pretty false-ey'd}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{39_come_you_pretty}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-19,A secret love or two,campion_ayres1-2,40_a_secret,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{A secret love or two}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{40_a_secret}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-20,Her rosie cheekes,campion_ayres1-2,41_her_rosie_cheekes,3,SABC,SAB,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Her rosie cheekes}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{41_her_rosie_cheekes}"
Two Bookes of Ayres,1613,"Campion, Thomas",2-21,Where shall I refuge seeke?,campion_ayres1-2,42_where_shall_i,2,SBC,S-,English,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Where shall I refuge seeke?}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{42_where_shall_i}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",1,Ricercata Prima,bassano_ricercate,1_ricercata_prima,1,S,,,S,,,Y,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Prima}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{1_ricercata_prima}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",2,Ricercata Seconda,bassano_ricercate,2_ricercata_seconda,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Seconda}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{2_ricercata_seconda}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",3,Ricercata Terza,bassano_ricercate,3_ricercata_terza,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Terza}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{3_ricercata_terza}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",4,Ricercata Quarta,bassano_ricercate,4_ricercata_quarta,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Quarta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{4_ricercata_quarta}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",5,Ricercata Quinta,bassano_ricercate,5_ricercata_quinta,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Quinta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{5_ricercata_quinta}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",6,Ricercata Sesta,bassano_ricercate,6_ricercata_sesta,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Sesta}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{6_ricercata_sesta}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",7,Ricercata Settima,bassano_ricercate,7_ricercata_settima,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Settima}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{7_ricercata_settima}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",8,Ricercata Ottava,bassano_ricercate,8_ricercata_ottava,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Ottava}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{8_ricercata_ottava}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",9,Passaggi diminuiti,bassano_ricercate,9_passaggi,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Passaggi diminuiti}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{9_passaggi}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",10,Cadentie diminuite,bassano_ricercate,10_cadentie,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Cadentie diminuite}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{10_cadentie}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",11,Signor mio earo: di Cipriamo a 4. il primo libro.,bassano_ricercate,11_signor,1,,,,,,,,,,,,,,"\addcontentsline{toc}{subsection}{Signor mio earo: di Cipriamo a 4. il primo libro.}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{11_signor}"
Ricercate Passaggi et Cadentie,1585,"Bassano, Giovanni",1b,Ricercata Prima - Transposed for Alto Recorder,bassano_ricercate,1_ricercata_prima_alto_rec,1,A,,,A,,,Y,,,,,,,"\addcontentsline{toc}{subsection}{Ricercata Prima - Transposed for Alto Recorder}\includepdf[pagecommand={\thispagestyle{fancy}}, trim = -25 90 -25 40,clip]{1_ricercata_prima_alto_rec}"
